TVTSyn,Ours
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id05999/H005242__3915_98647_000017_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id05999/H005242__3915_98647_000017_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id07354/H005992__260_123288_000033_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07354/H005992__260_123288_000033_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id07354/H005916__5694_64038_000015_000012.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07354/H005916__5694_64038_000015_000012.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007930__5694_64025_000019_000005.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007930__5694_64025_000019_000005.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007874__8188_269288_000019_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007874__8188_269288_000019_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007972__8131_117017_000012_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007972__8131_117017_000012_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EF5/H008523__2086_149220_000023_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EF5/H008523__2086_149220_000023_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EM1/H008869__6070_86744_000066_000004.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EM1/H008869__6070_86744_000066_000004.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EM3/H009037__7976_105575_000008_000004.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EM3/H009037__7976_105575_000008_000004.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/YDCK/H015175__1701_141759_000035_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YDCK/H015175__1701_141759_000035_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/YBAA/H013928__2902_9008_000030_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YBAA/H013928__2902_9008_000030_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/TXHC/H014422__8131_117016_000005_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/TXHC/H014422__8131_117016_000005_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p262/H019654__8188_269290_000020_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p262/H019654__8188_269290_000020_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p256/H019044__1462_170145_000029_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p256/H019044__1462_170145_000029_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p256/H019095__6319_64726_000005_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p256/H019095__6319_64726_000005_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id07354/H005980__4294_9934_000030_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id07354/H005916__5694_64038_000015_000012.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id05999/H005280__116_288045_000045_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id05999/H005242__3915_98647_000017_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/id04478/H004080__1462_170138_000019_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/id04478/H004005__251_118436_000016_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/RMS/H007880__6938_70848_000039_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007841__6432_63722_000027_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/SLT/H007980__533_131562_000024_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/SLT/H007946__5683_32866_000047_000002.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/BDL/H007780__5849_50873_000043_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/BDL/H007777__6070_86744_000037_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/GF7/H011580__6829_68769_000023_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/GF7/H011556__4446_2273_000014_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/GM6/H012180__1580_141084_000058_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/GM6/H012116__1998_29454_000064_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EF4/H008480__8555_284449_000050_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EF4/H008417__3660_6517_000059_000005.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/TXHC/H014480__6841_88294_000003_000005.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/TXHC/H014422__8131_117016_000005_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/YDCK/H015180__1651_136854_000002_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YDCK/H015175__1701_141759_000035_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/YKWK/H015280__1630_73710_000007_000016.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YKWK/H015238__6432_63723_000054_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p247/H018180__6938_70848_000022_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p247/H018107__4323_13259_000019_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p286/H022080__1701_141759_000008_000004.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p286/H022086__4294_32859_000016_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p280/H021480__3853_163249_000123_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p280/H021406__5683_32865_000003_000002.wav
